INSERT INTO stations(RegionsId, Name) VALUES
(10, "Angoulême"),
(10, "Chabanais"),
(10, "Chalais"),
(10, "Chasseneuil-sur-Bonnieure"),
(10, "Châteauneuf-sur-Charente"),
(10, "Cognac"),
(10, "Jarnac-Charente"),
(10, "Luxé"),
(10, "Montmoreau"),
(10, "La Rochefoucauld"),
(10, "Roumazières-Loubert"),
(10, "Ruelle"),
(10, "Ruffec"),
(10, "Aigrefeuille - Le Thou"),
(10, "Angoulins-sur-Mer"),
(10, "Aytré-Plage"),
(10, "Beillant"),
(10, "Bords"),
(10, "Bussac"),
(10, "Châtelaillon-Plage"),
(10, "Clion-sur-Seugne"),
(10, "Fontaines-d\'Ozillac"),
(10, "La Jarrie"),
(10, "Jonzac"),
(10, "Loulay"),
(10, "Montendre"),
(10, "Mosnac-sur-Seugne"),
(10, "Pons"),
(10, "Rochefort"),
(10, "La Rochelle-Porte Dauphine"),
(10, "La Rochelle-Ville"),
(10, "Royan"),
(10, "Saint-Aigulin-La-Roche-Chalais"),
(10, "Saint-Hilaire - Brizambourg"),
(10, "Saint-Laurent Fouras"),
(10, "Saint-Jean-d\'Angély"),
(10, "Saint-Savinien-sur-Charente"),
(10, "Saintes"),
(10, "Saujon"),
(10, "Surgères"),
(10, "Taillebourg"),
(10, "Tonnay-Charente"),
(10, "Villeneuve-la-Comtesse"),
(10, "Allassac"),
(10, "Aubazine - Saint-Hilaire"),
(10, "Barsanges"),
(10, "Bort-les-Orgues"),
(10, "Brive-la-Gaillarde"),
(10, "Bugeat"),
(10, "Cornil"),
(10, "Corrèze"),
(10, "Égletons"),
(10, "Eygurande-Merlines"),
(10, "Jassonneix"),
(10, "La Rivière-de-Mansac"),
(10, "Lacelle"),
(10, "Larche"),
(10, "Lubersac"),
(10, "Masseret"),
(10, "Meymac"),
(10, "Montaignac-Saint-Hippolyte"),
(10, "Pérols"),
(10, "Pompadour"),
(10, "Tulle"),
(10, "Turenne"),
(10, "Ussel"),
(10, "Uzerche"),
(10, "Vigeois"),
(10, "Aubusson"),
(10, "Busseau-sur-Creuse"),
(10, "Felletin"),
(10, "Guéret"),
(10, "La Souterraine"),
(10, "Lavaufranche"),
(10, "Lavaveix-les-Mines"),
(10, "Marsac"),
(10, "Montaigut"),
(10, "Parsac - Gouzon"),
(10, "Saint-Sébastien"),
(10, "Vieilleville"),
(10, "Agonac"),
(10, "Belvès"),
(10, "Bergerac"),
(10, "Bugue"),
(10, "Buisson"),
(10, "Château-l\'Évêque"),
(10, "Condat - Le Lardin"),
(10, "Couze"),
(10, "Douzillac"),
(10, "Eyzies"),
(10, "La Bachellerie"),
(10, "La Cave"),
(10, "La Coquille"),
(10, "Lalinde"),
(10, "Lamothe-Montravel"),
(10, "Limeyrat"),
(10, "Marsac"),
(10, "Mauzens-Miremont"),
(10, "Milhac-d\'Auberoche"),
(10, "Montpon-Ménestérol"),
(10, "Mussidan"),
(10, "Négrondes"),
(10, "Neuvic"),
(10, "Niversac"),
(10, "Périgueux"),
(10, "Périgueux-Saint-Georges"),
(10, "Razac"),
(10, "Saint-Antoine-de-Breuilh"),
(10, "Saint-Astier"),
(10, "Saint-Cyprien"),
(10, "Saint-Léon-sur-l\'Isle"),
(10, "Saint-Pierre-de-Chignac"),
(10, "Sarlat-la-Canéda"),
(10, "Siorac-en-Périgord"),
(10, "Terrasson-Lavilledieu"),
(10, "Thenon"),
(10, "Thiviers"),
(10, "Trémolat"),
(10, "Vélines"),
(10, "Versannes"),
