<h2><span id="Grand_Est">Grand Est</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=38" class="mw-editsection-visualeditor" title="Modifier la section : Grand Est">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=38" title="Modifier la section : Grand Est">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(6, "Amagne - Lucquy"),
(6, "Anchamps"),
(6, "Aubrives"),
(6, "Bogny-sur-Meuse"),
(6, "Carignan"),
(6, "Charleville-Mézières"),
(6, "Deville"),
(6, "Donchery"),
(6, "Fépin"),
(6, "Fumay"),
(6, "Givet"),
(6, "Haybes"),
(6, "Joigny-sur-Meuse"),
(6, "Laifour"),
(6, "Liart"),
(6, "Lumes"),
(6, "Mohon"),
(6, "Monthermé"),
(6, "Nouvion-sur-Meuse"),
(6, "Nouzonville"),
(6, "Poix-Terron"),
(6, "Rethel"),
(6, "Revin"),
(6, "Sedan"),
(6, "Vireux-Molhain"),
(6, "Vouziers"),
(6, "Vrigne-Meuse"),
(6, "Bar-sur-Aube"),
(6, "Brienne-le-Château"),
(6, "Dienville"),
(6, "Nogent-sur-Seine"),
(6, "Romilly-sur-Seine"),
(6, "Troyes"),
(6, "Vendeuvre (Aube)"),
(6, "Avenay"),
(6, "Ay"),
(6, "Bouy"),
(6, "Breuil - Romain"),
(6, "Châlons-en-Champagne"),
(6, "Champagne-Ardenne TGV"),
(6, "Courcy - Brimont"),
(6, "Dormans"),
(6, "Épernay"),
(6, "Esternay"),
(6, "Fismes"),
(6, "Germaine"),
(6, "Jonchery-sur-Vesle"),
(6, "Loivre"),
(6, "Magneux - Courlandon"),
(6, "Mourmelon-le-Petit"),
(6, "Muizon"),
(6, "Oiry - Mareuil"),
(6, "Prunay"),
(6, "Reims"),
(6, "Reims-Maison-Blanche"),
(6, "Rilly-la-Montagne"),
(6, "Saint-Eulien"),
(6, "Saint-Hilaire-au-Temple"),
(6, "Sainte-Menehould"),
(6, "Sept-Saulx"),
(6, "Sézanne"),
(6, "Sillery"),
(6, "Suippes"),
(6, "Trois-Puits"),
(6, "Val-de-Vesle"),
(6, "Vitry-le-François"),
(6, "Bayard"),
(6, "Bologne"),
(6, "Chaumont"),
(6, "Chevillon"),
(6, "Culmont - Chalindrey"),
(6, "Donjeux"),
(6, "Eurville"),
(6, "Froncles"),
(6, "Fronville - Saint-Urbain"),
(6, "Gudmont"),
(6, "Joinville"),
(6, "Langres"),
(6, "Merrey"),
(6, "Saint-Dizier"),
(6, "Vignory"),
(6, "Villiers-en-Lieu"),
(6, "Vraincourt - Viéville"),
(6, "Auboué"),
(6, "Audun-le-Roman"),
(6, "Azerailles"),
(6, "Baccarat"),
(6, "Bainville"),
(6, "Bayon"),
(6, "Belleville"),
(6, "Bertrichamps"),
(6, "Blainville - Damelevières"),
(6, "Ceintrey"),
(6, "Champigneulles"),
(6, "Chenevières"),
(6, "Conflans - Jarny"),
(6, "Diarville"),
(6, "Dieulouard"),
(6, "Dombasle-sur-Meurthe"),
(6, "Einvaux"),
