<h2><span id="Bretagne">Bretagne</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=25" class="mw-editsection-visualeditor" title="Modifier la section : Bretagne">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=25" title="Modifier la section : Bretagne">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(3, "Belle-Isle - Bégard"),
(3, "Brélidy - Plouëc"),
(3, "Broons"),
(3, "Callac"),
(3, "Carnoët - Locarn"),
(3, "Caulnes"),
(3, "Châtelaudren - Plouagat"),
(3, "Coat-Guégan"),
(3, "Corseul - Languenan"),
(3, "Dinan"),
(3, "Frynaudour"),
(3, "Gourland"),
(3, "Guingamp"),
(3, "La Hisse"),
(3, "La Méaugon"),
(3, "Lamballe"),
(3, "Lancerf"),
(3, "Landébia"),
(3, "Lannion"),
(3, "Pénity"),
(3, "Mais"),
(3, "Loudéac"),
(3, "Moustéru"),
(3, "Paimpol"),
(3, "Plancoët"),
(3, "Plénée-Jugon"),
(3, "Plestan"),
(3, "Pleudihen"),
(3, "Plouaret-Trégor"),
(3, "Plougonver"),
(3, "Plounérin"),
(3, "Plouvara - Plerneuf"),
(3, "Pont-Melvez"),
(3, "Pontrieux"),
(3, "Pontrieux"),
(3, "Saint-Brieuc"),
(3, "Traou-Nez"),
(3, "Trégonneau - Squiffiec"),
(3, "Yffiniac"),
(3, "Bannalec"),
(3, "Brest"),
(3, "Carhaix"),
(3, "Châteaulin-Embranchement"),
(3, "Dirinon - Loperhet"),
(3, "Guimiliau"),
(3, "Kerhuon"),
(3, "La Forest"),
(3, "La Roche-Maurice"),
(3, "Landerneau"),
(3, "Landivisiau"),
(3, "Morlaix"),
(3, "Pleyber-Christ"),
(3, "Plouigneau"),
(3, "Pont-de-Buis"),
(3, "Quimper"),
(3, "Quimperlé"),
(3, "Roscoff"),
(3, "Rosporden"),
(3, "Saint-Pol-de-Léon"),
(3, "Saint-Thégonnec"),
(3, "Betton"),
(3, "Bonnemain"),
(3, "Breteil"),
(3, "La Brohinière"),
(3, "Bruz"),
(3, "Cesson-Sévigné"),
(3, "Châteaubourg"),
(3, "Chevaigné"),
(3, "Combourg"),
(3, "Corps-Nuds"),
(3, "Dingé"),
(3, "Dol-de-Bretagne"),
(3, "Fougeray - Langon"),
(3, "La Fresnais"),
(3, "La Gouesnière - Cancale - Saint-Méloir-des-Ondes"),
(3, "Guichen - Bourg-des-Comptes"),
(3, "L\'Hermitage - Mordelles"),
(3, "Janzé"),
(3, "Ker-Lann"),
(3, "Lacs"),
(3, "Laillé"),
(3, "Martigné-Ferchaud"),
(3, "Messac - Guipry"),
(3, "Miniac"),
(3, "Montauban-de-Bretagne"),
(3, "Montfort-sur-Meu"),
(3, "Montreuil-sur-Ille"),
(3, "Noyal - Acigné"),
(3, "Pléchatel"),
(3, "Plerguer"),
(3, "Quédillac"),
(3, "Redon"),
(3, "Rennes"),
(3, "Rennes-Pontchaillou"),
(3, "Rennes-La Poterie"),
(3, "Retiers"),
(3, "Saint-Armel"),
(3, "Saint-Germain-sur-Ille"),
(3, "Saint-Jacques-de-la-Lande"),
(3, "Saint-Malo"),
(3, "Saint-Médard-sur-Ille"),
(3, "Saint-Senoux - Pléchâtel"),
(3, "Servon"),
(3, "Theil-de-Bretagne"),
(3, "Vern"),
(3, "Vitré"),
(3, "Auray"),
(3, "Belz - Ploemel"),
(3, "Brandérion"),
(3, "Gestel"),
(3, "Hennebont"),
(3, "Kerhostin"),
(3, "L\'Isthme"),
(3, "Landaul-Mendon"),
(3, "Landévant"),
(3, "Lorient"),
(3, "Malansac"),
(3, "Penthièvre"),
(3, "Plouharnel - Carnac"),
(3, "Questembert"),
(3, "Quiberon"),
(3, "Sables-Blancs"),
(3, "Saint-Pierre-Quiberon"),
(3, "Gare Sainte-Anne"),
(3, "Vannes");
