INSERT INTO stations(RegionsId, Name) VALUES
(2, "Aiserey"),
(2, "Auxonne"),
(2, "Beaune"),
(2, "Blaisy-Bas"),
(2, "Brazey-en-Plaine"),
(2, "Bretigny - Norges"),
(2, "Châtillon-sur-Seine"),
(2, "Chaugey"),
(2, "Collonges"),
(2, "Corgoloin"),
(2, "Dijon-Porte-Neuve"),
(2, "Dijon-Ville"),
(2, "Gemeaux"),
(2, "Genlis"),
(2, "Gevrey-Chambertin"),
(2, "Is-sur-Tille"),
(2, "Lantenay"),
(2, "Laumes-Alésia"),
(2, "Mâlain"),
(2, "Meursault"),
(2, "Montbard"),
(2, "Neuilly-lès-Dijon"),
(2, "Nuits-Saint-Georges"),
(2, "Ouges"),
(2, "Pagny"),
(2, "Saint-Jean-de-Losne"),
(2, "Saint-Julien - Clénay"),
(2, "Saulieu"),
(2, "Saulon"),
(2, "Seurre"),
(2, "Thenissey"),
(2, "Velars"),
(2, "Verrey"),
(2, "Villers-les-Pots"),
(2, "Vougeot - Gilly-lès-Cîteaux"),
(2, "triage et ateliers SNCF de Perrigny"),
(2, "Arc-et-Senans"),
(2, "Avoudrey"),
(2, "Baume-les-Dames"),
(2, "Byans"),
(2, "Besançon-Mouillère"),
(2, "Besançon Franche-Comté TGV"),
(2, "Besançon-Viotte"),
(2, "Clerval"),
(2, "Colombier-Fontaine"),
(2, "Dannemarie - Velesmes"),
(2, "Deluz"),
(2, "École-Valentin"),
(2, "Étalans"),
(2, "Franois"),
(2, "Frasne"),
(2, "Gilley"),
(2, "Labergement-Sainte-Marie"),
(2, "L\'Hôpital-du-Grosbois"),
(2, "L\'Isle-sur-le-Doubs"),
(2, "Laissey"),
(2, "Liesle"),
(2, "Longevilles - Rochejean"),
(2, "Mamirolle"),
(2, "Montbéliard"),
(2, "Montferrand - Thoraise"),
(2, "Morre"),
(2, "Morteau"),
(2, "Novillars"),
(2, "Pontarlier"),
(2, "La Rivière"),
(2, "Roche-lez-Beaupré"),
(2, "Saint-Vit"),
(2, "Sainte-Colombe"),
(2, "Saône"),
(2, "Torpes - Boussières"),
(2, "Valdahon"),
(2, "Valdahon camp militaire"),
(2, "Voujeaucourt"),
(2, "Andelot"),
(2, "Arbois"),
(2, "Champagnole"),
(2, "Cousance"),
(2, "Dole-Ville"),
(2, "Domblans - Voiteur"),
(2, "La Chaumusse - Fort-du-Plasne"),
(2, "La Chaux-des-Crotenay"),
(2, "Lons-le-Saunier"),
(2, "Molinges"),
(2, "Montbarrey"),
(2, "Morbier"),
(2, "Morez"),
(2, "Mouchard"),
(2, "Orchamps"),
(2, "Poligny"),
(2, "Ranchot"),
(2, "Saint-Amour"),
(2, "Saint-Claude"),
(2, "Saint-Laurent-en-Grandvaux"),
(2, "Saint-Lothain"),
(2, "Cercy-la-Tour"),
(2, "Chantenay-Saint-Imbert"),
(2, "Clamecy"),
(2, "Corbigny"),
(2, "Cosne-sur-Loire"),
(2, "Decize"),
(2, "Flez-Cuzy - Tannay"),
(2, "Fourchambault"),
(2, "Garchizy"),
(2, "Imphy"),
(2, "La Charité"),
(2, "La Marche"),
(2, "Luzy"),
(2, "Mesves - Bulcy"),
(2, "Nevers"),
(2, "Nevers-le-Banlay"),
(2, "Nevers-les-Perrières"),
(2, "Pougues-les-Eaux"),
(2, "Pouilly-sur-Loire"),
(2, "Saincaize"),
(2, "Saint-Pierre-le-Moûtier"),
(2, "Tracy - Sancerre"),
(2, "Tronsanges"),
(2, "Vauzelles"),
(2, "Aillevillers"),
(2, "Champagney"),
(2, "Gray"),
(2, "Héricourt"),
(2, "Lure"),
(2, "Luxeuil-les-Bains"),
(2, "Port-d\'Atelier-Amance"),
(2, "Ronchamp"),
(2, "Vesoul"),
(2, "Autun"),
(2, "Blanzy"),
(2, "Brion - Laizy"),
(2, "Broye"),
(2, "Chagny"),
(2, "Chalon-sur-Saône"),
(2, "Chauffailles"),
(2, "Cheilly-lès-Maranges"),
(2, "Ciry-le-Noble"),
(2, "Cordesse - Igornay"),
(2, "Crêches-sur-Saône"),
(2, "Creusot TGV"),
(2, "Creusot"),
(2, "Digoin"),
(2, "Étang-sur-Arroux"),
(2, "Fleurville - Pont-de-Vaux"),
(2, "Génelard"),
(2, "Gilly-sur-Loire"),
(2, "La Clayette - Baudemont"),
(2, "Louhans"),
(2, "Mâcon-Loché-TGV"),
(2, "Mâcon-Ville"),
(2, "Mervans"),
(2, "Montchanin"),
(2, "Paray-le-Monial"),
(2, "Pontanevaux"),
(2, "Romanèche-Thorins"),
(2, "Senozan"),
(2, "Tournus"),
(2, "Montceau-les-Mines"),
(2, "Accolay"),
(2, "Arcy-sur-Cure"),
(2, "Augy - Vaux"),
(2, "Auxerre-Saint-Gervais"),
(2, "Avallon"),
(2, "Bonnard - Bassou"),
(2, "Cézy"),
(2, "Champigny-sur-Yonne"),
(2, "Champs - Saint-Bris"),
(2, "Châtel-Censoir"),
(2, "Chaumont"),
(2, "Chemilly - Appoigny"),
(2, "Coulanges-sur-Yonne"),
(2, "Cravant - Bazarnes"),
(2, "Étigny - Véron"),
(2, "Joigny"),
(2, "Laroche - Migennes"),
(2, "Lucy-sur-Cure - Bessy"),
(2, "Mailly-la-Ville"),
(2, "Monéteau - Gurgy"),
(2, "Nuits-sous-Ravières"),
(2, "Pont-sur-Yonne"),
(2, "Saint-Florentin - Vergigny"),
(2, "Saint-Julien-du-Sault"),
(2, "Sens"),
(2, "Sermizelles - Vézelay"),
(2, "Tonnerre"),
(2, "Vermenton"),
(2, "Villeneuve-la-Guyard"),
(2, "Villeneuve-sur-Yonne"),
(2, "Vincelles"),
(2, "Voutenay"),
(2, "Bas-Évette"),
(2, "Belfort"),
(2, "Belfort - Montbéliard TGV"),
(2, "Chèvremont"),
(2, "Delle"),
(2, "Giromagnyé"),
(2, "Petit-Croix"),
(2, "Trois-Chênes Belfort");
