<h2><span id="Île-de-France"></span><span id=".C3.8Ele-de-France">Île-de-France</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=55" class="mw-editsection-visualeditor" title="Modifier la section : Île-de-France">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=55" title="Modifier la section : Île-de-France">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(8, "Auber"),
(8, "l\'avenue Foch"),
(8, "l\'avenue Henri-Martin"),
(8, "la Bibliothèque François-Mitterrand"),
(8, "Champ de Mars - Tour Eiffel"),
(8, "Charles-de-Gaulle - Étoile"),
(8, "Cité universitaire"),
(8, "Denfert-Rochereau"),
(8, "Invalides"),
(8, "Javel"),
(8, "Luxembourg"),
(8, "Musée d\'Orsay"),
(8, "Nation"),
(8, "Neuilly - Porte Maillot"),
(8, "Paris-Austerlitz"),
(8, "Paris-Bercy-Bourgogne-Pays d\'Auvergne"),
(8, "Paris-Est"),
(8, "Paris-Montparnasse"),
(8, "Paris-Gare-de-Lyon"),
(8, "Paris-Nord"),
(8, "Paris-Saint-Lazare"),
(8, "Pereire - Levallois"),
(8, "Pont de l\'Alma"),
(8, "Pont du Garigliano - Hôpital européen Georges-Pompidou"),
(8, "Pont-Cardinet"),
(8, "Port-Royal"),
(8, "Gare Rosa-Parks"),
(8, "Saint-Michel - Notre-Dame"),
(8, "Bagneaux-sur-Loing"),
(8, "Bois-le-Roi"),
(8, "Boissise-le-Roi"),
(8, "Bourron-Marlotte - Grez"),
(8, "Bussy-Saint-Georges"),
(8, "Cesson"),
(8, "Champagne-sur-Seine"),
(8, "Champbenoist - Poigny"),
(8, "Changis - Saint-Jean"),
(8, "Chartrettes"),
(8, "Chelles - Gournay"),
(8, "Combs-la-Ville - Quincy"),
(8, "Compans"),
(8, "Couilly - Saint-Germain - Quincy"),
(8, "Coulommiers"),
(8, "Crouy-sur-Ourcq"),
(8, "Crécy-la-Chapelle"),
(8, "Dammartin - Juilly - Saint-Mard"),
(8, "Émerainville - Pontault-Combault"),
(8, "Esbly"),
(8, "Faremoutiers - Pommeuse"),
(8, "La Ferté-sous-Jouarre"),
(8, "Flamboin-Gouaix"),
(8, "Fontaine-le-Port"),
(8, "Fontainebleau - Avon"),
(8, "Fontainebleau-Forêt"),
(8, "La Grande-Paroisse"),
(8, "Grandpuits"),
(8, "Gretz-Armainvilliers"),
(8, "Guérard - La Celle-sur-Morin"),
(8, "Héricy"),
(8, "Isles - Armentières - Congis"),
(8, "Lagny - Thorigny"),
(8, "Coudray-Montceaux"),
(8, "Mée"),
(8, "Lieusaint - Moissy"),
(8, "Livry-sur-Seine"),
(8, "Lizy-sur-Ourcq"),
(8, "Lognes"),
(8, "Longueville"),
(8, "Marles-en-Brie"),
(8, "Marne-la-Vallée - Chessy"),
(8, "Meaux"),
(8, "Mée"),
(8, "Melun"),
(8, "Mitry - Claye"),
(8, "Montereau"),
(8, "Montigny-sur-Loing"),
(8, "Montry - Condé"),
(8, "Moret-Veneux-les-Sablons"),
(8, "Mormant"),
(8, "Mortcerf"),
(8, "Mouroux"),
(8, "Nangis"),
(8, "Nanteuil - Saâcy"),
(8, "Nemours - Saint-Pierre"),
(8, "Noisiel"),
(8, "Noisy - Champs"),
(8, "Ozoir-la-Ferrière"),
(8, "Ponthierry - Pringy"),
(8, "Provins"),
(8, "Roissy-en-Brie"),
(8, "Saint-Fargeau"),
(8, "Saint-Mammès"),
(8, "Sainte-Colombe - Septveilles"),
(8, "Savigny-le-Temple - Nandy"),
(8, "Souppes - Château-Landon"),
(8, "Thieux - Nantouillet"),
(8, "Thomery"),
(8, "Torcy"),
(8, "Tournan"),
(8, "Trilport"),
(8, "Vaires - Torcy"),
(8, "Val d\'Europe"),
(8, "Verneuil-l\'Étang"),
(8, "Vernou-sur-Seine"),
(8, "Villeparisis - Mitry-le-Neuf"),
(8, "Villiers - Montbarbin"),
(8, "Villiers-Saint-Georges"),
(8, "Vosves"),
(8, "Vulaines-sur-Seine - Samoreau"),
(8, "Achères - Grand-Cormier"),
(8, "Achères-Ville"),
(8, "Andrésy"),
(8, "Aubergenville-Élisabethville"),
(8, "Beynes"),
(8, "Bonnières"),
(8, "Bougival"),
(8, "Bréval"),
(8, "Chanteloup-les-Vignes"),
(8, "Chatou - Croissy"),
(8, "Chaville-Rive-Droite"),
(8, "Chaville - Vélizy"),
(8, "Coignières"),
(8, "Conflans-Fin-d\'Oise"),
(8, "Conflans-Sainte-Honorine"),
(8, "Épône - Mézières"),
(8, "Fontenay-le-Fleury"),
(8, "Garancières - La Queue"),
(8, "Gargenville"),
(8, "Gazeran"),
(8, "Houdan"),
(8, "Houilles - Carrières-sur-Seine"),
(8, "Issou - Porcheville"),
(8, "Jouy-en-Josas"),
(8, "Juziers"),
(8, "L\'Étang-la-Ville"),
(8, "La Celle-Saint-Cloud"),
(8, "La Verrière"),
(8, "Perray"),
(8, "Vésinet-Centre"),
(8, "Vésinet - Le Pecq"),
(8, "Clairières de Verneuil"),
(8, "Essarts-le-Roi"),
(8, "Mureaux"),
(8, "Limay"),
(8, "Louveciennes"),
(8, "Maisons-Laffitte"),
(8, "Mantes-Station"),
(8, "Mantes-la-Jolie"),
(8, "Mareil-Marly"),
(8, "Mareil-sur-Mauldre"),
(8, "Marly-le-Roi"),
(8, "Maule"),
(8, "Maurecourt"),
(8, "Meulan - Hardricourt"),
(8, "Montfort-l\'Amaury - Méré"),
(8, "Montreuil"),
(8, "Nézel - Aulnay"),
(8, "Noisy-le-Roi"),
(8, "Orgerus - Béhoust"),
(8, "Petit Jouy - Les Loges"),
(8, "Plaisir - Grignon"),
(8, "Plaisir - Les Clayes"),
(8, "Poissy"),
(8, "Porchefontaine"),
(8, "Rambouillet"),
(8, "Rosny-sur-Seine"),
(8, "Saint-Cyr"),
(8, "Saint-Germain-en-Laye"),
(8, "Saint-Germain-en-Laye-Bel-Air - Fourqueux"),
(8, "Saint-Germain-en-Laye-Grande-Ceinture"),
(8, "Saint-Nom-la-Bretèche - Forêt de Marly"),
(8, "Saint-Quentin-en-Yvelines - Montigny-le-Bretonneux"),
(8, "Saint-Rémy-lès-Chevreuse"),
(8, "Sartrouville"),
(8, "Tacoignières - Richebourg"),
(8, "Thun-le-Paradis"),
(8, "Trappes"),
(8, "Triel-sur-Seine"),
(8, "Vaux-sur-Seine"),
(8, "Vernouillet - Verneuil"),
(8, "Versailles-Chantiers"),
(8, "Versailles-Rive-Droite"),
(8, "Versailles-Château-Rive-Gauche"),
(8, "Versailles-Matelots"),
(8, "Villennes-sur-Seine"),
(8, "Villepreux - Les Clayes"),
(8, "Villiers - Neauphle - Pontchartrain"),
(8, "Viroflay-Rive-Droite"),
(8, "Viroflay-Rive-Gauche"),
(8, "Angerville"),
(8, "Arpajon"),
(8, "Athis-Mons"),
(8, "Ballancourt"),
(8, "Bièvres"),
(8, "Boigneville"),
(8, "Bouray"),
(8, "Boussy-Saint-Antoine"),
(8, "Boutigny"),
(8, "Breuillet - Bruyères-le-Châtel"),
(8, "Breuillet - Village"),
(8, "Brunoy"),
(8, "Brétigny"),
(8, "Buno - Gironville"),
(8, "Bures-sur-Yvette"),
(8, "Chamarande"),
(8, "Chilly-Mazarin"),
(8, "Corbeil-Essonnes"),
(8, "Courcelle-sur-Yvette"),
(8, "Dourdan"),
(8, "Dourdan - La Forêt"),
(8, "Égly"),
(8, "Épinay-sur-Orge"),
(8, "Essonnes - Robinson"),
(8, "Étampes"),
(8, "Étréchy"),
(8, "Évry"),
(8, "Évry - Courcouronnes"),
(8, "Gif-sur-Yvette"),
(8, "Gravigny-Balizy"),
(8, "Grigny-Centre"),
(8, "Guillerval"),
(8, "Igny"),
(8, "Juvisy"),
(8, "La Ferté-Alais"),
(8, "La Hacquinière"),
(8, "La Norville - Saint-Germain-lès-Arpajon"),
(8, "Lardy"),
(8, "Bras de Fer - Évry - Génopole"),
(8, "Grand Bourg"),
(8, "Guichet"),
(8, "Plessis-Chenet"),
(8, "Longjumeau"),
(8, "Lozère"),
(8, "Maisse"),
(8, "Marolles-en-Hurepoix"),
(8, "Massy - Palaiseau"),
(8, "Massy - Verrières"),
(8, "Massy TGV"),
(8, "Mennecy"),
(8, "Monnerville"),
(8, "Montgeron - Crosne"),
(8, "Moulin-Galant"),
(8, "Orangis - Bois de l\'Épine"),
(8, "Orsay-Ville"),
(8, "Palaiseau"),
(8, "Palaiseau - Villebon"),
(8, "Petit Vaux"),
(8, "Ris-Orangis"),
(8, "Saint-Chéron"),
(8, "Saint-Martin-d\'Étampes"),
(8, "Saint-Michel-sur-Orge"),
(8, "Sainte-Geneviève-des-Bois"),
(8, "Savigny-sur-Orge"),
(8, "Sermaise"),
(8, "Vauboyen"),
(8, "Vigneux-sur-Seine"),
(8, "Villabé"),
(8, "Viry-Châtillon"),
(8, "Wissous"),
(8, "Yerres"),
(8, "Antony"),
(8, "Asnières-sur-Seine"),
(8, "Baconnets"),
(8, "Bellevue"),
(8, "Bois-Colombes"),
(8, "Bourg-la-Reine"),
(8, "Bécon-les-Bruyères"),
(8, "Chaville-Rive-Droite"),
(8, "Chaville-Rive-Gauche"),
(8, "Chemin d\'Antony"),
(8, "Clamart"),
(8, "Clichy - Levallois"),
(8, "Colombes"),
(8, "Courbevoie"),
(8, "Fontaine Michalon"),
(8, "Fontenay-aux-Roses"),
(8, "Garches - Marnes-la-Coquette"),
(8, "Gennevilliers"),
(8, "Grésillons"),
(8, "Issy"),
(8, "Issy-Val de Seine"),
