
<h2><span id="Occitanie">Occitanie</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=83" class="mw-editsection-visualeditor" title="Modifier la section : Occitanie">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=83" title="Modifier la section : Occitanie">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(11, "Ax-les-Thermes"),
(11, "Cabannes"),
(11, "Foix"),
(11, "Andorre - L\'Hospitalet"),
(11, "Luzenac - Garanou"),
(11, "Mérens-les-Vals"),
(11, "Pamiers"),
(11, "Saint-Jean-de-Verges"),
(11, "Saverdun"),
(11, "Tarascon-sur-Ariège"),
(11, "Varilhes"),
(11, "Vernet-d\'Ariège"),
(11, "Alet-les-Bains"),
(11, "Bram"),
(11, "Campagne"),
(11, "Carcassonne"),
(11, "Castelnaudary"),
(11, "Couffoulens - Leuc"),
(11, "Couiza - Montazels"),
(11, "Coursan"),
(11, "Espéraza"),
(11, "Leucate-La Franqui"),
(11, "Lézignan-Corbières"),
(11, "Limoux"),
(11, "Limoux-Flassian"),
(11, "Narbonne"),
(11, "Pomas"),
(11, "Port-la-Nouvelle"),
(11, "Quillan"),
(11, "Verzeille"),
(11, "Aguessac"),
(11, "Aubin"),
(11, "Baraqueville - Carcenac-Peyralès"),
(11, "Campagnac - Saint-Geniez"),
(11, "Capdenac"),
(11, "Cransac"),
(11, "Espalion"),
(11, "Laissac"),
(11, "Luc-Primaube"),
(11, "Marcillac-Vallon"),
(11, "Millau"),
(11, "Montpaon"),
(11, "Najac"),
(11, "Naucelle"),
(11, "Naussac"),
(11, "Nuces"),
(11, "Rodez"),
(11, "Saint-Christophe"),
(11, "Saint-Georges-de-Luzençon"),
(11, "Saint-Laurent-d\'Olt"),
(11, "Saint-Rome-de-Cernon"),
(11, "Salles-Courbatiès"),
(11, "Sévérac-le-Château"),
(11, "Tournemire - Roquefort"),
(11, "Villefranche-de-Rouergue"),
(11, "Villeneuve-d\'Aveyron"),
(11, "Viviez-Decazeville"),
(11, "Aigues-Mortes"),
(11, "Aigues-Vives"),
(11, "Aimargues"),
(11, "Alès"),
(11, "Beaucaire"),
(11, "Beauvoisin"),
(11, "Bessèges"),
(11, "Boucoiran"),
(11, "Chamborigaud"),
(11, "Fons - Saint-Mamert"),
(11, "Gallargues"),
(11, "Gammal"),
(11, "Générac"),
(11, "Génolhac"),
(11, "Grand\'Combe-La Pise"),
(11, "La Levade"),
(11, "Cailar"),
(11, "Grau-du-Roi"),
(11, "Manduel - Redessan"),
(11, "Milhaud"),
(11, "Molières-sur-Cèze"),
(11, "Nîmes"),
(11, "Nozières - Brignon"),
(11, "Remoulins - Pont-du-Gard"),
(11, "Robiac"),
(11, "Saint-Ambroix"),
(11, "Saint-Césaire"),
(11, "Saint-Géniès-de-Malgoirès"),
(11, "Saint-Julien - les Fumades"),
(11, "Saint-Laurent-d\'Aigouze"),
(11, "Sainte-Cécile-d\'Andorge"),
(11, "Salindres"),
(11, "Uchaud"),
(11, "Vauvert"),
(11, "Vergèze - Codognan"),
(11, "Auterive"),
(11, "Avignonet"),
(11, "Baziège"),
(11, "Boussens"),
(11, "Brax-Léguevin"),
(11, "Carbonne"),
(11, "Castelnau-d\'Estrétefonds"),
(11, "Cazères"),
(11, "Cintegabelle"),
(11, "Colomiers"),
(11, "Colomiers-Lycée International"),
(11, "Escalquens"),
(11, "Fauga"),
(11, "Gallieni-Cancéropôle"),
(11, "Labarthe-Inard"),
(11, "Labège-Innopole"),
(11, "Labège-Village"),
(11, "Lacourtensourt"),
(11, "Lalande-Église"),
(11, "Lardenne"),
(11, "Lestelle"),
(11, "Longages-Noé"),
(11, "Luchon"),
(11, "Marignac - Saint-Béat"),
(11, "Martres-Tolosane"),
(11, "Mérenvielle"),
(11, "Montlaur"),
(11, "Montréjeau-Gourdan-Polignan"),
(11, "Muret"),
(11, "Pibrac"),
(11, "Pins-Justaret"),
(11, "Portet-Saint-Simon"),
(11, "Ramassiers"),
(11, "Saint-Gaudens"),
(11, "Saint-Jory"),
(11, "Saint-Martin-du-Touch"),
(11, "Saint-Martory"),
(11, "TOEC"),
(11, "Toulouse-Matabiau"),
(11, "Toulouse-Montaudran"),
(11, "Toulouse-Route-de-Launaguet"),
(11, "Toulouse-Saint-Agne"),
(11, "Toulouse-Saint-Cyprien-Arènes"),
(11, "Villefranche-de-Lauragais"),
(11, "Villenouvelle"),
(11, "Aubiet"),
(11, "Auch"),
(11, "Condom"),
(11, "Fleurance"),
(11, "Gimont-Cahuzac"),
(11, "L\'Isle-Jourdain"),
(11, "Agde"),
(11, "Baillargues"),
(11, "Bédarieux"),
(11, "Béziers"),
(11, "Bousquet-d\'Orb"),
(11, "Cabrils"),
(11, "Ceilhes - Roqueredonde"),
(11, "Frontignan"),
(11, "Lunel"),
(11, "Lunel-Viel"),
(11, "Lunas"),
(11, "Magalas"),
(11, "Marseillan-Plage"),
(11, "Montpellier-Saint-Roch"),
(11, "Nissan"),
(11, "Saint-Aunès"),
(11, "Sète"),
(11, "Vias"),
(11, "Villeneuve-lès-Maguelone"),
(11, "Valergues - Lansargues"),
(11, "Vic - Mireval"),
(11, "Assier"),
(11, "Bétaille"),
(11, "Bretenoux - Biars"),
(11, "Cahors"),
(11, "Figeac"),
(11, "Gourdon"),
(11, "Gramat"),
(11, "Lalbenque - Fontanes"),
(11, "Laval-de-Cère"),
(11, "Puybrun"),
(11, "Quatre-Routes"),
(11, "Rocamadour - Padirac"),
(11, "Souillac"),
(11, "Saint-Denis-près-Martel"),
(11, "Vayrac"),
(11, "Allenc"),
(11, "Aumont-Aubrac"),
(11, "Bagnols - Chadenet"),
(11, "Balsièges"),
(11, "Banassac - La Canourgue"),
(11, "Barjac"),
(11, "Belvezet"),
(11, "Chanac"),
(11, "Chapeauroux"),
(11, "Chasseradès"),
(11, "Chirac"),
(11, "La Bastide - Saint-Laurent-les-Bains"),
(11, "Langogne"),
(11, "Bruel"),
(11, "Monastier"),
(11, "Salelles"),
(11, "Luc"),
(11, "Marvejols"),
(11, "Mende"),
(11, "Saint-Chély-d\'Apcher"),
(11, "Villefort"),
(11, "Capvern"),
(11, "Labarthe - Avezac"),
(11, "Lannemezan"),
(11, "Lourdes"),
(11, "Loures-Barbazan"),
(11, "Maubourguet"),
(11, "Ossun"),
(11, "Saint-Pé-de-Bigorre"),
(11, "Saléchan - Siradan"),
(11, "Tarbes"),
(11, "Tournay"),
(11, "Argelès-sur-Mer"),
(11, "Banyuls-sur-Mer"),
(11, "Bolquère - Eyne"),
(11, "Boulou-Perthus"),
(11, "Bourg-Madame"),
(11, "Béna-Fanès"),
(11, "Cases-de-Pène"),
(11, "Caudiès"),
(11, "Cerbère"),
(11, "Collioure"),
(11, "Elne"),
(11, "Err"),
(11, "Espira-de-l\'Agly"),
(11, "Estavar"),
(11, "Font-Romeu-Odeillo-Via"),
(11, "Fontpédrouse-Saint-Thomas-les-Bains"),
(11, "Ille-sur-Têt"),
(11, "Joncet"),
(11, "Latour-de-Carol - Enveitg"),
(11, "Marquixanes"),
(11, "Millas"),
(11, "Mont-Louis - La Cabanasse"),
(11, "Nyers"),
(11, "Olette - Canaveilles-les-Bains"),
(11, "Osséja"),
(11, "Perpignan"),
(11, "Planès"),
(11, "Porté-Puymorens"),
(11, "Port-Vendres-Ville"),
(11, "Prades - Molitg-les-Bains"),
(11, "Ria"),
(11, "Rivesaltes"),
(11, "Saillagouse"),
(11, "Saint-Féliu-d\'Avall"),
(11, "Saint-Jean-Pla-de-Corts"),
(11, "Saint-Paul-de-Fenouillet"),
(11, "Sainte-Léocadie"),
(11, "Salses"),
(11, "Sauto"),
(11, "Serdinya"),
(11, "Soler"),
(11, "Thuès-Carença"),
(11, "Thuès-les-Bains"),
(11, "Ur-Les Escaldes"),
(11, "Villefranche - Vernet-les-Bains"),
(11, "Vinça"),
(11, "Albi-Madeleine"),
(11, "Albi-Ville"),
(11, "Carmaux"),
(11, "Castres"),
(11, "Cauquillous"),
(11, "Cordes-Vindrac"),
(11, "Damiatte - Saint-Paul"),
(11, "Gaillac"),
(11, "Labruguière"),
(11, "Lavaur"),
(11, "Lisle-sur-Tarn"),
(11, "Marssac-sur-Tarn"),
(11, "Mazamet"),
(11, "Rabastens-Couffouleux"),
(11, "Saint-Sulpice-sur-Tarn"),
(11, "Tanus"),
(11, "Tessonnières"),
(11, "Vielmur-sur-Agout"),
(11, "Albias"),
(11, "Beaumont-de-Lomagne"),
(11, "Caussade"),
(11, "Castelsarrasin"),
(11, "Dieupentale"),
(11, "Golfech"),
(11, "Grisolles"),
(11, "Laguépie"),
(11, "Lamagistère"),
(11, "Lexos"),
(11, "Malause"),
(11, "Moissac"),
(11, "Montauban-Ville-Bourbon"),
(11, "Montbartier"),
(11, "Pommevic"),
(11, "Valence-d\'Agen"),
(11, "La Ville-Dieu");
