INSERT INTO stations(RegionsId, Name) VALUES
(7, "Aguilcourt - Variscourt"),
(7, "Amifontaine"),
(7, "Anizy - Pinon"),
(7, "Barenton-Bugny"),
(7, "Barenton-sur-Serre"),
(7, "Bazoches"),
(7, "Bohain"),
(7, "Château-Thierry"),
(7, "Chauny"),
(7, "Chézy-sur-Marne"),
(7, "Clacy - Mons"),
(7, "Corcy"),
(7, "Coucy-lès-Eppes"),
(7, "Crépy - Couvron"),
(7, "Crouy"),
(7, "Dercy - Froidmont"),
(7, "Fère-en-Tardenois"),
(7, "Flavy-le-Martel"),
(7, "Fresnoy-le-Grand"),
(7, "Guignicourt"),
(7, "Hirson"),
(7, "Hirson-Écoles"),
(7, "Jussy"),
(7, "La Bouteille"),
(7, "La Fère"),
(7, "La Ferté-Milon"),
(7, "Laon"),
(7, "Longpont"),
(7, "Margival"),
(7, "Marle-sur-Serre"),
(7, "Mennessis"),
(7, "Mont-Notre-Dame"),
(7, "Montescourt"),
(7, "Neuilly-Saint-Front"),
(7, "Nogent-l\'Artaud - Charly"),
(7, "Origny-en-Thiérache"),
(7, "Oulchy - Breny"),
(7, "Saint-Erme"),
(7, "Saint-Quentin"),
(7, "Soissons"),
(7, "Tergnier"),
(7, "Vaumoise"),
(7, "Vauxaillon"),
(7, "Verneuil-sur-Serre"),
(7, "Versigny"),
(7, "Vervins"),
(7, "Vierzy"),
(7, "Villers-Cotterêts"),
(7, "Viry-Noureuil"),
(7, "Voyenne"),
(7, "Aniche"),
(7, "Annappes"),
(7, "Anor"),
(7, "Anstaing"),
(7, "Arleux"),
(7, "Armentières"),
(7, "Arnèke"),
(7, "Ascq"),
(7, "Aubigny-au-Bac"),
(7, "Aulnoye-Aymeries"),
(7, "Avesnelles"),
(7, "Avesnes"),
(7, "Bailleul"),
(7, "Baisieux"),
(7, "La Bassée - Violaines"),
(7, "Bauvin - Provin"),
(7, "Bergues"),
(7, "Berlaimont"),
(7, "Bertry"),
(7, "Beuvrages"),
(7, "Blanc-Misseron"),
(7, "Bons-Pères"),
(7, "Bouchain"),
(7, "Bourbourg"),
(7, "Bouvines"),
(7, "Brunémont"),
(7, "Busigny"),
(7, "Cambrai-Ville"),
(7, "Cambrai-Annexe"),
(7, "Cantin"),
(7, "Cassel"),
(7, "Cateau"),
(7, "Cattenières"),
(7, "Caudry"),
(7, "Cobrieux"),
(7, "Comines-France"),
(7, "Coudekerque-Branche"),
(7, "Courghain"),
(7, "Croix-L\'Allumette"),
(7, "Croix - Wasquehal"),
(7, "Cysoing"),
(7, "Denain"),
(7, "Deûlémont"),
(7, "Dompierre"),
(7, "Don - Sainghin"),
(7, "Douai"),
(7, "Dunkerque"),
(7, "Ebblinghem"),
(7, "Ennevelin"),
(7, "Escaudœuvres"),
(7, "Esquelbecq"),
(7, "Fretin"),
(7, "Fourmies"),
(7, "Genech"),
(7, "Grande-Synthe"),
(7, "Gravelines"),
(7, "Hachette"),
(7, "Haubourdin"),
(7, "Hautmont"),
(7, "Hazebrouck"),
(7, "Hellemmes"),
(7, "Iwuy"),
(7, "Jeumont"),
(7, "La Fontaine"),
(7, "Landas"),
(7, "Landrecies"),
(7, "Poirier-Université"),
(7, "Lesquin"),
(7, "Leval"),
(7, "Lezennes"),
(7, "Lille-CHR"),
(7, "Lille-Europe"),
(7, "Lille-Flandres"),
(7, "Lille-Porte-de-Douai"),
(7, "Loos-lez-Lille"),
(7, "Lourches"),
(7, "Louvroil"),
(7, "La Madeleine"),
(7, "Marquette"),
(7, "Marquillies"),
(7, "Maubeuge"),
(7, "Maurois"),
(7, "Merville"),
(7, "Mont-de-Terre"),
(7, "Montigny-en-Ostrevent"),
(7, "Nieppe"),
(7, "Nomain"),
(7, "Nomain - Ouvignies"),
(7, "Onnaing"),
(7, "Orchies"),
(7, "Ors"),
(7, "Ostricourt"),
(7, "Pérenchies"),
(7, "Phalempin"),
(7, "Poirier-Université"),
(7, "Pont-de-Bois"),
(7, "Pont-de-la-Deûle"),
(7, "Prouvy - Thiant"),
(7, "Quesnoy"),
(7, "Quesnoy-sur-Deûle"),
(7, "Raismes"),
(7, "Recquignies"),
(7, "Renescure"),
(7, "Ronchin"),
(7, "Roncq"),
(7, "Rosult"),
(7, "Roubaix"),
(7, "Sains-du-Nord"),
(7, "Saint-Amand-les-Eaux"),
(7, "Saint-André"),
(7, "Saint-Hilaire"),
(7, "Sainte-Marguerite"),
(7, "Salomé"),
(7, "Santes"),
(7, "Seclin"),
(7, "Sin-le-Noble"),
(7, "Somain"),
(7, "Sous-le-Bois"),
(7, "Steenwerck"),
(7, "Strazeele"),
(7, "Templeuve"),
