<h2><span id="Pays_de_la_Loire">Pays de la Loire</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=97" class="mw-editsection-visualeditor" title="Modifier la section : Pays de la Loire">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=97" title="Modifier la section : Pays de la Loire">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(12, "Abbaretz"),
(12, "Ancenis"),
(12, "Babinière"),
(12, "Basse-Indre - Saint-Herblain"),
(12, "Batz-sur-Mer"),
(12, "Beslé"),
(12, "Bouaye"),
(12, "Bourgneuf-en-Retz"),
(12, "Boussay - La-Bruffière"),
(12, "Chantenay"),
(12, "Châteaubriant"),
(12, "Clisson"),
(12, "Cordemais"),
(12, "Couëron"),
(12, "Donges"),
(12, "Doulon"),
(12, "Drefféac"),
(12, "Erdre-Active"),
(12, "Gorges"),
(12, "Haluchère-Batignolles"),
(12, "Issé"),
(12, "La Baule-Escoublac"),
(12, "La Baule-Les Pins"),
(12, "La Bernerie"),
(12, "La Chapelle-Aulnay"),
(12, "La Chapelle-Centre"),
(12, "La Croix-de-Méan"),
(12, "La Haie-Fouassière"),
(12, "Cellier"),
(12, "Croisic"),
(12, "Pallet"),
(12, "Pouliguen"),
(12, "Machecoul"),
(12, "Massérac"),
(12, "Mauves-sur-Loire"),
(12, "Montoir-de-Bretagne"),
(12, "Moutiers-en-Retz"),
(12, "Nantes"),
(12, "Nort-sur-Erdre"),
(12, "Oudon"),
(12, "Penhoët"),
(12, "Pontchâteau"),
(12, "Pornic"),
(12, "Pornichet"),
(12, "Port-Saint-Père - Saint-Mars"),
(12, "Rezé-Pont-Rousseau"),
(12, "Saint-Étienne-de-Montluc"),
(12, "Saint-Gildas-des-Bois"),
(12, "Saint-Hilaire-de-Chaléons"),
(12, "Saint-Nazaire"),
(12, "Saint-Sébastien-Frêne-Rond"),
(12, "Saint-Sébastien-Pas-Enchantés"),
(12, "Sainte-Pazanne"),
(12, "Savenay"),
(12, "Sévérac"),
(12, "Sucé-sur-Erdre"),
(12, "Thouaré"),
(12, "Varades - Saint-Florent-le-Vieil"),
(12, "Vertou"),
(12, "Angers-Maître-École"),
(12, "Angers-Saint-Laud"),
(12, "Angers-Saint-Serge"),
(12, "Chalonnes"),
(12, "Champtocé-sur-Loire"),
(12, "Chemillé"),
(12, "Cholet"),
(12, "Écouflant"),
(12, "Étriché - Châteauneuf"),
(12, "Ingrandes-sur-Loire"),
(12, "La Bohalle"),
(12, "La Ménitré"),
(12, "La Possonnière"),
(12, "Vieux-Briollay"),
(12, "Rosiers-sur-Loire"),
(12, "Montreuil-Bellay"),
(12, "Morannes"),
(12, "Saint-Mathurin"),
(12, "Saumur"),
(12, "Savennières - Béhuard"),
(12, "Tiercé"),
(12, "Torfou"),
(12, "Château-Gontier"),
(12, "Évron"),
(12, "Laval"),
(12, "Genest"),
(12, "Louverné"),
(12, "Montsûrs"),
(12, "Neau"),
(12, "Port-Brillet"),
(12, "Saint-Pierre-la-Cour"),
(12, "Voutré"),
(12, "Arnage"),
(12, "Aubigné-Racan"),
(12, "Champagné"),
(12, "Château-du-Loir"),
(12, "Conlie"),
(12, "Connerré - Beillé"),
(12, "Crissé"),
(12, "Domfront"),
(12, "Écommoy"),
(12, "La Ferté-Bernard"),
(12, "La Guierche"),
(12, "La Hutte - Coulombiers"),
(12, "La Suze"),
(12, "Laigné - Saint-Gervais"),
(12, "Mans"),
(12, "Mans-Triage"),
(12, "Mayet"),
(12, "Montbizot"),
(12, "Montfort-le-Gesnois"),
(12, "Neuville-sur-Sarthe"),
(12, "Noyen"),
(12, "Rouessé-Vassé"),
(12, "Sablé"),
(12, "Saint-Mars-la-Brière"),
(12, "Sceaux - Boëssé"),
(12, "Sillé-le-Guillaume"),
(12, "Teillé"),
(12, "Vaas"),
(12, "Vivoin - Beaumont"),
(12, "Voivres"),
(12, "Belleville"),
(12, "Bournezeau"),
(12, "Challans"),
(12, "Chantonnay"),
(12, "Cugand"),
(12, "Fontenay-le-Comte"),
(12, "Fougeré"),
(12, "L\'Herbergement - Les Brouzils"),
(12, "la Chaize-le-Vicomte"),
(12, "La Mothe-Achard"),
(12, "La Roche-sur-Yon"),
(12, "Luçon"),
(12, "Montaigu"),
(12, "Olonne-sur-Mer"),
(12, "Pouzauges"),
(12, "Sables-d\'Olonne"),
(12, "Saint-Gilles-Croix-de-Vie"),
(12, "Saint-Hilaire-de-Riez");
