INSERT INTO stations(RegionsId, Name) VALUES
(13, "Agnerc"),
(13, "Allons-Argens"),
(13, "Annot"),
(13, "Barrême"),
(13, "La Brillanne-Oraison"),
(13, "Chabrières"),
(13, "Château-Arnoux-Saint-Auban"),
(13, "Chaudon-Norante"),
(13, "Digne"),
(13, "Entrevaux"),
(13, "Fugeret"),
(13, "Gaubert-Le Chaffaut"),
(13, "Golf de Digne"),
(13, "Lunières"),
(13, "Manosque - Gréoux-les-Bains"),
(13, "Méailles"),
(13, "Mézel - Châteauredon"),
(13, "Moriez"),
(13, "La Mure"),
(13, "Peyresq"),
(13, "Plan d'eau des Ferréols"),
(13, "Plan d'Entrevaux"),
(13, "Poil-Majastres"),
(13, "Pont de Gueydan"),
(13, "Saint-André-les-Alpes"),
(13, "Saint-Benoît"),
(13, "Saint-Jurson"),
(13, "Scaffarels"),
(13, "Sisteron"),
(13, "Thorame-Haute"),
(13, "Aspres-sur-Buëch"),
(13, "Briançon"),
(13, "Chorges"),
(13, "Embrun"),
(13, "Gap"),
(13, "L'Argentière-les Écrins"),
(13, "Laragne"),
(13, "Montdauphin - Guillestre"),
(13, "Serres"),
(13, "Veynes - Dévoluy"),
(13, "Antibes"),
(13, "Beaulieu-sur-Mer"),
(13, "Biot"),
(13, "Breil-sur-Roya"),
(13, "Cagnes-sur-Mer"),
(13, "Cannes"),
(13, "Cannes-la-Bocca"),
(13, "Cap-d'Ail"),
(13, "Carnolès"),
(13, "Cros-de-Cagnes"),
(13, "Drap - Cantaron"),
(13, "Juan-les-Pins"),
(13, "Èze-sur-Mer"),
(13, "Fontan - Saorge"),
(13, "Golfe-Juan-Vallauris"),
(13, "Grasse"),
(13, "Juan-les-Pins"),
(13, "l'Ariane - La Trinité"),
(13, "L'Escarène"),
(13, "La Brigue"),
(13, "La Frayère"),
(13, "La Trinité-Victor"),
(13, "Bosquet"),
(13, "Trayas"),
(13, "Mandelieu-la-Napoule"),
(13, "Menton"),
(13, "Menton-Garavan"),
(13, "Monte-Carlo-Country-Club"),
(13, "Mouans-Sartoux"),
(13, "Nice-CP"),
(13, "Nice-Pont-Michel"),
(13, "Nice-Riquier"),
(13, "Nice-Saint-Augustin"),
(13, "Nice-Saint-Roch"),
(13, "Nice-Ville"),
(13, "Peille"),
(13, "Peillon-Sainte-Thècle"),
(13, "Ranguin"),
(13, "Cap-Martin-Roquebrune"),
(13, "Saint-Dalmas-de-Tende"),
(13, "Saint-Laurent-du-Var"),
(13, "Sospel"),
(13, "Tende"),
(13, "Théoule-sur-Mer"),
(13, "Touët-de-L'Escarène"),
(13, "Villefranche-sur-Mer"),
(13, "Villeneuve-Loubet-plage"),
(13, "Aix-en-Provence"),
(13, "Aix-en-Provence TGV"),
(13, "Arenc-Euroméditerranée"),
(13, "Arles"),
(13, "Arles-Rive-Droite"),
(13, "Aubagne"),
(13, "La Barque - Fuveau"),
(13, "Berre"),
(13, "Carry-le-Rouet"),
(13, "Cassis"),
(13, "Croix-Sainte"),
(13, "Entressen"),
(13, "Fos-Coussoul"),
(13, "Fos-Graveleau"),
(13, "Fos-Mériquette"),
(13, "Fos-Môle-Central"),
(13, "Fos-Viguérat"),
