<h2><span id="Centre-Val_de_Loire">Centre-Val de Loire</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=30" class="mw-editsection-visualeditor" title="Modifier la section : Centre-Val de Loire">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=30" title="Modifier la section : Centre-Val de Loire">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(4, "Avord"),
(4, "Bengy"),
(4, "Bigny"),
(4, "Bourges"),
(4, "Châteauneuf-sur-Cher"),
(4, "Foëcy"),
(4, "La Guerche-sur-l\'Aubois"),
(4, "Lunery"),
(4, "Marmagne"),
(4, "Mehun-sur-Yèvre"),
(4, "Nérondes"),
(4, "Saint-Amand-Montrond - Orval"),
(4, "Saint-Florent-sur-Cher"),
(4, "Saint-Germain-du-Puy"),
(4, "La Chapelle-Saint-Ursin - Morthomiers"),
(4, "Urçay"),
(4, "Vierzon-Forges"),
(4, "Vierzon-Ville"),
(4, "Amilly-Ouerray"),
(4, "Arrou"),
(4, "Auneau"),
(4, "Bailleau-le-Pin"),
(4, "Bonneval"),
(4, "Brou"),
(4, "Chartres"),
(4, "Châteaudun"),
(4, "Courtalain - Saint-Pellerin"),
(4, "Courville-sur-Eure"),
(4, "Dreux"),
(4, "Épernon"),
(4, "Gilles - Guainville"),
(4, "Illiers-Combray"),
(4, "Jouy"),
(4, "La Loupe"),
(4, "La Taye"),
(4, "La Villette-Saint-Prest"),
(4, "Lucé"),
(4, "Magny - Blandainville"),
(4, "Maintenon"),
(4, "Marchezais - Broué"),
(4, "Nogent-le-Rotrou"),
(4, "Pontgouin"),
(4, "Saint-Aubin - Saint-Luperce"),
(4, "Saint-Germain - Saint-Rémy"),
(4, "Saint-Piat"),
(4, "Toury"),
(4, "Voves"),
(4, "Argenton-sur-Creuse"),
(4, "Argy"),
(4, "Buzançais"),
(4, "Celon"),
(4, "Chabenet"),
(4, "Chabris"),
(4, "Châteauroux"),
(4, "Châtillon-sur-Indre"),
(4, "Clion-sur-Indre"),
(4, "Écueillé"),
(4, "Éguzon"),
(4, "Fléré-la-Rivière"),
(4, "La Foulquetière"),
(4, "La Gauterie"),
(4, "Heugnes"),
(4, "Issoudun"),
(4, "Lothiers"),
(4, "Luant"),
(4, "Luçay-le-Mâle"),
(4, "Montierchaume"),
(4, "Neuvy-Pailloux"),
(4, "Pellevoisin"),
(4, "Reuilly"),
(4, "Sainte-Lizaigne"),
(4, "Tournon-Saint-Martin"),
(4, "Valençay"),
(4, "Varennes-sur-Fouzon"),
(4, "Amboise"),
(4, "Azay-le-Rideau"),
(4, "Ballan"),
(4, "Chenonceaux"),
(4, "Chinon"),
(4, "Cinq-Mars-la-Pile"),
(4, "la Douzillère"),
(4, "Joué-lès-Tours"),
(4, "La Chapelle-sur-Loire"),
(4, "La Haye-Descartes"),
(4, "Langeais"),
(4, "Loches"),
(4, "Port-Boulet"),
(4, "Rivarennes"),
(4, "Richelieu"),
(4, "Saint-Genouph"),
(4, "Saint-Patrice"),
(4, "Saint-Pierre-des-Corps"),
(4, "Sainte-Maure - Noyant"),
(4, "Saint-Antoine-du-Rocher"),
(4, "Savonnières"),
(4, "Tours"),
(4, "Veigné"),
(4, "Véretz - Montlouis"),
(4, "Blois - Chambord"),
(4, "Chissay-en-Touraine"),
(4, "Chouzy"),
(4, "Faubourg-d\'Orléans"),
(4, "La Ferté-Imbault"),
(4, "Fréteval - Morée"),
(4, "Gièvres"),
(4, "La Chaussée-Saint-Victor"),
(4, "Lamotte-Beuvron"),
(4, "Loreux"),
(4, "Menars"),
(4, "Mennetou-sur-Cher"),
(4, "Mer"),
(4, "Mondoubleau"),
(4, "Montrichard"),
(4, "Nouan-le-Fuzelier"),
(4, "Onzain - Chaumont-sur-Loire"),
(4, "Pezou"),
(4, "Pruniers"),
(4, "Quatre-Roues"),
(4, "Romorantin-Blanc-Argent"),
(4, "Saint-Aignan - Noyers"),
(4, "Saint-Amand-de-Vendôme"),
(4, "Salbris"),
(4, "Selles-Saint-Denis"),
(4, "Selles-sur-Cher"),
(4, "Suèvres"),
(4, "Theillay"),
(4, "Thésée"),
(4, "Vendôme"),
(4, "Vendôme - Villiers-sur-Loir TGV"),
(4, "Veuves - Monteaux"),
(4, "Villefranche-sur-Cher"),
(4, "Villeherviers"),
(4, "Artenay"),
(4, "Aubrais"),
(4, "Auxy - Juranville"),
(4, "Baule"),
(4, "Beaugency"),
(4, "Boisseaux"),
(4, "Briare"),
(4, "Bricy-Boulay"),
(4, "Cercottes"),
(4, "Chaingy-Fourneaux-Plage"),
(4, "Châteauneuf-sur-Loire"),
(4, "Chécy - Mardié"),
(4, "Chevilly"),
(4, "Dordives"),
(4, "Ferrières - Fontenay"),
(4, "La Chapelle-Saint-Mesmin"),
(4, "La Ferté-Saint-Aubin"),
(4, "Gien"),
(4, "Malesherbes"),
(4, "Meung-sur-Loire"),
(4, "Montargis"),
(4, "Nogent-sur-Vernisson"),
(4, "Orléans"),
(4, "Pithiviers"),
(4, "Saint-Ay"),
(4, "Saint-Cyr-en-Val - La Source"),
(4, "Saint-Denis - Jargeau"),
(4, "Sully-sur-Loire"),
(4, "Villeneuve-d\'Ingré");
